URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.no/fhir/ValueSet/no-basis-connection-type,2.2.2-test,active,,NoBasisConnectionType,no-basis-connection-type.valueset,"ValueSet for connection types used in Endpoint definition. Includes all Norwegian specific types (no-basis-connection-type) and the extensible HL7 CodeSystem for connection-type","StructureDefinition/no-basis-Endpoint","Internal,THO"
http://hl7.no/fhir/ValueSet/no-basis-documentreference-type,2.2.2-test,active,,NoBasisDocumentReferenceType,no-basis-documentreference-type.valueset,"","StructureDefinition/no-basis-Composition,StructureDefinition/no-basis-DocumentReference","Other"
http://hl7.no/fhir/ValueSet/no-basis-family-relation,2.2.2-test,active,,NoBasisFamilyRelation,no-basis-family-relation.valueset,"Copy of Codes from Familierelasjon defined by Skatteetaten","StructureDefinition/no-basis-RelatedPerson","Internal"
http://hl7.no/fhir/ValueSet/no-basis-marital-status,2.2.2-test,active,,NoBasisMaritalStatus,no-basis-marital-status.valueset,"Copy of Codes from Sivilstandstype defined by Skatteetaten","StructureDefinition/no-basis-RelatedPerson","Internal"
http://hl7.no/fhir/ValueSet/no-basis-parental-responsibility,2.2.2-test,active,,NoBasisParentalResponsibility,no-basis-parental-responsibility.valueset,"Copy of Codes from Foreldreansvar defined by Skatteetaten","StructureDefinition/no-basis-RelatedPerson","Internal"
http://hl7.no/fhir/ValueSet/no-basis-service-type,2.2.2-test,active,,NoBasisServiceType,no-basis-service-type.valueset,"ValueSet including all codes for service type (tjenestetype) allowed in the Adressergister",,"Other"
http://hl7.no/fhir/ValueSet/no-basis-virtual-service-type,2.2.2-test,active,,NoBasisVirtualServiceType,No Basis VirtualServiceType Value Set,"Example codes for virtual service connection types. Any other codes or codesystem should be added to this valueSet","StructureDefinition/no-basis-virtual-service","hl7.fhir.r4.core,Other"
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/no-basis-Address","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/no-basis-Address","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/derived-Person,StructureDefinition/no-basis-RelatedPerson,StructureDefinition/no-basis-Person,StructureDefinition/no-basis-Patient,StructureDefinition/no-basis-Practitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/allergy-intolerance-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.133",AllergyIntoleranceCategory,AllergyIntoleranceCategory,"Category of an identified substance associated with allergies or intolerances.","StructureDefinition/no-basis-AllergyIntolerance","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality,4.0.1,draft,"2.16.840.1.113883.4.642.3.129",AllergyIntoleranceCriticality,AllergyIntoleranceCriticality,"Estimate of the potential clinical harm, or seriousness, of a reaction to an identified substance.","StructureDefinition/no-basis-AllergyIntolerance","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/allergy-intolerance-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.131",AllergyIntoleranceType,AllergyIntoleranceType,"Identification of the underlying physiological mechanism for a Reaction Risk.","StructureDefinition/no-basis-AllergyIntolerance","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/allergyintolerance-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.1372",AllergyIntoleranceClinicalStatusCodes,AllergyIntolerance Clinical Status Codes,"Preferred value set for AllergyIntolerance Clinical Status.","StructureDefinition/no-basis-AllergyIntolerance","THO"
